Metric,State,StateFull,Value
No selected chronic conditions,NSW,New South Wales,4296.8
1,NSW,New South Wales,2176.6
2,NSW,New South Wales,968.2
3 or more,NSW,New South Wales,598.3
Has 1 or more selected chronic conditions,NSW,New South Wales,3739.4
Has 2 or more selected chronic conditions,NSW,New South Wales,1554.8
"Total persons, all ages",NSW,New South Wales,8045.5
Arthritis(c),NSW,New South Wales,1182.2
Asthma,NSW,New South Wales,713.8
Back problems (dorsopathies)(d),NSW,New South Wales,1119.8
Cancer (malignant neoplasms),NSW,New South Wales,152.5
Chronic obstructive pulmonary disease (COPD)(e),NSW,New South Wales,176.9
Diabetes mellitus(f),NSW,New South Wales,410.2
Hayfever and allergic rhinitis,NSW,New South Wales,1655.0
"Heart, stroke and vascular disease(g)",NSW,New South Wales,389.6
Hypertension(h),NSW,New South Wales,888.4
Kidney disease,NSW,New South Wales,63.0
Mental and behavioural conditions(i)(j),NSW,New South Wales,1784.3
Osteoporosis(k),NSW,New South Wales,303.5
"Total persons, all ages",NSW,New South Wales,8045.5
"Total persons, all ages",NSW,New South Wales,8045.5
Excellent,NSW,New South Wales,1385.3
Very good,NSW,New South Wales,2244.8
Excellent / Very good,NSW,New South Wales,3621.0
Good,NSW,New South Wales,1923.8
Fair,NSW,New South Wales,742.7
Poor,NSW,New South Wales,253.6
Fair / Poor,NSW,New South Wales,1003.1
"Total persons, 15 years and over",NSW,New South Wales,6547.9
Did not exceed lifetime risk guidelines,NSW,New South Wales,5414.1
Exceeded lifetime risk guidelines(l),NSW,New South Wales,768.5
Did not exceed single occasion risk guidelines,NSW,New South Wales,4123.0
Exceeded single occasion risk guidelines(m),NSW,New South Wales,2050.2
"Total persons, 18 years and over(n)",NSW,New South Wales,6265.8
Exceeded guideline(o),NSW,New South Wales,1576.4
Consumed more than 10 drinks in the last week,NSW,New South Wales,1083.5
Consumed 5 or more drinks on any day at least monthly in the last 12 months,NSW,New South Wales,1200.3
"Total persons, 18 years and over",NSW,New South Wales,6265.8
Underweight (less than 18.50),NSW,New South Wales,126.5
Normal range (18.50–19.99),NSW,New South Wales,237.5
Normal range (20.00–24.99),NSW,New South Wales,1897.0
Total Normal range (18.50–24.99),NSW,New South Wales,2116.4
Overweight (25.00–29.99),NSW,New South Wales,2041.0
Obesity class I (30.00–34.99),NSW,New South Wales,1064.4
Obesity class II (35.00–39.99),NSW,New South Wales,529.2
Obesity class III (40.00 or more),NSW,New South Wales,292.6
Total Obese (30.00 or more),NSW,New South Wales,1885.7
Total Overweight / Obese (25.00 or more),NSW,New South Wales,3915.5
"Total persons, 18 years and over(q)(r)",NSW,New South Wales,6203.3
Lowered risk,NSW,New South Wales,2087.1
Increased risk(t),NSW,New South Wales,1262.7
Substantially increased risk(u),NSW,New South Wales,2803.5
"Total persons, 18 years and over(q)(r)",NSW,New South Wales,6203.3
Daily consumption of fruit — Did not meet recommendation,NSW,New South Wales,3394.7
Daily consumption of vegetables — Did not meet recommendation,NSW,New South Wales,5842.7
Daily consumption of fruit and vegetables — Did not meet either recommendation,NSW,New South Wales,3269.3
Daily consumption of fruit and vegetables — Did not meet at least 1 recommendation,NSW,New South Wales,5968.1
"Total persons, 18 years and over(q)",NSW,New South Wales,6265.8
High blood pressure (≥140 / 90 mmHg)(w),NSW,New South Wales,1474.1
"Total persons, 18 years and over(q)(r)",NSW,New South Wales,6203.3
High / Very high psychological distress(x),NSW,New South Wales,820.9
Severe / Very severe bodily pain,NSW,New South Wales,430.3
"Total persons, 18 years and over(y)",NSW,New South Wales,5916.0
Never smoked,NSW,New South Wales,3707.4
Current daily smoker,NSW,New South Wales,627.4
Met guidelines,NSW,New South Wales,1497.5
Did not meet guideline,NSW,New South Wales,4768.4
Zero minutes of physical activity in last week(ab),NSW,New South Wales,926.7
"Total persons, 18 years and over",NSW,New South Wales,6265.8
"Total persons, 18 years and over",NSW,New South Wales,6265.8
No selected chronic conditions,Vic.,Victoria,3340.7
1,Vic.,Victoria,1797.9
2,Vic.,Victoria,836.6
3 or more,Vic.,Victoria,573.2
Has 1 or more selected chronic conditions,Vic.,Victoria,3201.9
Has 2 or more selected chronic conditions,Vic.,Victoria,1412.6
"Total persons, all ages",Vic.,Victoria,6545.5
Arthritis(c),Vic.,Victoria,887.1
Asthma,Vic.,Victoria,845.3
Back problems (dorsopathies)(d),Vic.,Victoria,959.9
Cancer (malignant neoplasms),Vic.,Victoria,93.9
Chronic obstructive pulmonary disease (COPD)(e),Vic.,Victoria,137.7
Diabetes mellitus(f),Vic.,Victoria,330.5
Hayfever and allergic rhinitis,Vic.,Victoria,1952.9
"Heart, stroke and vascular disease(g)",Vic.,Victoria,313.8
Hypertension(h),Vic.,Victoria,785.5
Kidney disease,Vic.,Victoria,68.3
Mental and behavioural conditions(i)(j),Vic.,Victoria,1678.6
Osteoporosis(k),Vic.,Victoria,179.8
"Total persons, all ages",Vic.,Victoria,6545.5
"Total persons, all ages",Vic.,Victoria,6545.5
Excellent,Vic.,Victoria,1172.7
Very good,Vic.,Victoria,2070.0
Excellent / Very good,Vic.,Victoria,3263.4
Good,Vic.,Victoria,1410.0
Fair,Vic.,Victoria,504.9
Poor,Vic.,Victoria,174.0
Fair / Poor,Vic.,Victoria,679.0
"Total persons, 15 years and over",Vic.,Victoria,5361.9
Did not exceed lifetime risk guidelines,Vic.,Victoria,4484.5
Exceeded lifetime risk guidelines(l),Vic.,Victoria,558.2
Did not exceed single occasion risk guidelines,Vic.,Victoria,3259.0
Exceeded single occasion risk guidelines(m),Vic.,Victoria,1761.5
"Total persons, 18 years and over(n)",Vic.,Victoria,5140.5
Exceeded guideline(o),Vic.,Victoria,1249.0
Consumed more than 10 drinks in the last week,Vic.,Victoria,846.4
Consumed 5 or more drinks on any day at least monthly in the last 12 months,Vic.,Victoria,919.1
"Total persons, 18 years and over",Vic.,Victoria,5140.5
Underweight (less than 18.50),Vic.,Victoria,65.8
Normal range (18.50–19.99),Vic.,Victoria,191.6
Normal range (20.00–24.99),Vic.,Victoria,1484.2
Total Normal range (18.50–24.99),Vic.,Victoria,1675.5
Overweight (25.00–29.99),Vic.,Victoria,1768.5
Obesity class I (30.00–34.99),Vic.,Victoria,934.4
Obesity class II (35.00–39.99),Vic.,Victoria,426.1
Obesity class III (40.00 or more),Vic.,Victoria,194.6
Total Obese (30.00 or more),Vic.,Victoria,1560.3
